id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_municipal_complaint_manager,municipal.complaint.manager,model_municipal_complaint,municipal_public_services.group_municipal_complaint_manager,1,1,1,0
access_municipal_complaint_department_head,municipal.complaint.department.head,model_municipal_complaint,municipal_core.group_municipal_department_head,1,1,1,0
access_municipal_complaint_manager_all,municipal.complaint.manager.all,model_municipal_complaint,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_complaint_director,municipal.complaint.director,model_municipal_complaint,municipal_core.group_municipal_director,1,1,1,1
access_municipal_complaint_admin,municipal.complaint.admin,model_municipal_complaint,municipal_core.group_municipal_admin,1,1,1,1
access_municipal_audit_log_manager,municipal.audit.log.manager,model_municipal_audit_log,municipal_core.group_municipal_manager,1,0,0,0
access_municipal_audit_log_director,municipal.audit.log.director,model_municipal_audit_log,municipal_core.group_municipal_director,1,0,0,0
access_municipal_audit_log_admin,municipal.audit.log.admin,model_municipal_audit_log,municipal_core.group_municipal_admin,1,1,1,0
access_municipal_audit_log_it,municipal.audit.log.it,model_municipal_audit_log,municipal_core.group_municipal_it,1,0,0,0
access_municipal_dashboard_snapshot_manager,municipal.dashboard.snapshot.manager,model_municipal_dashboard_snapshot,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_dashboard_snapshot_director,municipal.dashboard.snapshot.director,model_municipal_dashboard_snapshot,municipal_core.group_municipal_director,1,1,1,1
access_municipal_dashboard_snapshot_admin,municipal.dashboard.snapshot.admin,model_municipal_dashboard_snapshot,municipal_core.group_municipal_admin,1,1,1,1
