id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mfo_route_manager,mfo.route.manager,model_mfo_route,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_route_dispatcher,mfo.route.dispatcher,model_mfo_route,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_route_inspector,mfo.route.inspector,model_mfo_route,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_route_mobile,mfo.route.mobile,model_mfo_route,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_route_line_manager,mfo.route.line.manager,model_mfo_route_line,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_route_line_dispatcher,mfo.route.line.dispatcher,model_mfo_route_line,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_route_line_inspector,mfo.route.line.inspector,model_mfo_route_line,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_route_line_mobile,mfo.route.line.mobile,model_mfo_route_line,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_collection_point_manager,mfo.collection.point.manager,model_mfo_collection_point,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_collection_point_dispatcher,mfo.collection.point.dispatcher,model_mfo_collection_point,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_collection_point_inspector,mfo.collection.point.inspector,model_mfo_collection_point,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_collection_point_mobile,mfo.collection.point.mobile,model_mfo_collection_point,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_route_template_manager,mfo.route.template.manager,model_mfo_route_template,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_route_template_dispatcher,mfo.route.template.dispatcher,model_mfo_route_template,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_route_template_inspector,mfo.route.template.inspector,model_mfo_route_template,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_route_template_mobile,mfo.route.template.mobile,model_mfo_route_template,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_route_execution_manager,mfo.route.execution.manager,model_mfo_route_execution,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_route_execution_dispatcher,mfo.route.execution.dispatcher,model_mfo_route_execution,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_route_execution_inspector,mfo.route.execution.inspector,model_mfo_route_execution,municipal_field_ops.group_mfo_inspector,1,1,0,0
access_mfo_route_execution_mobile,mfo.route.execution.mobile,model_mfo_route_execution,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_stop_execution_line_manager,mfo.stop.execution.line.manager,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_stop_execution_line_dispatcher,mfo.stop.execution.line.dispatcher,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_stop_execution_line_inspector,mfo.stop.execution.line.inspector,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_inspector,1,1,0,0
access_mfo_stop_execution_line_mobile,mfo.stop.execution.line.mobile,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_mobile_user,1,1,0,0
access_mfo_proof_image_manager,mfo.proof.image.manager,model_mfo_proof_image,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_proof_image_dispatcher,mfo.proof.image.dispatcher,model_mfo_proof_image,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_proof_image_inspector,mfo.proof.image.inspector,model_mfo_proof_image,municipal_field_ops.group_mfo_inspector,1,1,0,0
access_mfo_proof_image_mobile,mfo.proof.image.mobile,model_mfo_proof_image,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
access_mfo_issue_report_manager,mfo.issue.report.manager,model_mfo_issue_report,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_issue_report_dispatcher,mfo.issue.report.dispatcher,model_mfo_issue_report,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_issue_report_inspector,mfo.issue.report.inspector,model_mfo_issue_report,municipal_field_ops.group_mfo_inspector,1,1,1,0
access_mfo_issue_report_mobile,mfo.issue.report.mobile,model_mfo_issue_report,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
access_mfo_crew_team_manager,mfo.crew.team.manager,model_mfo_crew_team,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_crew_team_dispatcher,mfo.crew.team.dispatcher,model_mfo_crew_team,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_crew_team_inspector,mfo.crew.team.inspector,model_mfo_crew_team,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_crew_team_mobile,mfo.crew.team.mobile,model_mfo_crew_team,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_daily_weight_total_manager,mfo.daily.weight.total.manager,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_manager,1,1,1,1
