id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_green_location_engineer,municipal.green.location.engineer,model_municipal_green_location,municipal_environment_services.group_green_engineer,1,1,1,0
access_green_location_master,municipal.green.location.master,model_municipal_green_location,municipal_environment_services.group_green_master,1,1,1,0
access_green_location_manager,municipal.green.location.manager,model_municipal_green_location,municipal_environment_services.group_environment_manager,1,1,1,1
access_green_location_core_manager,municipal.green.location.core.manager,model_municipal_green_location,municipal_core.group_municipal_manager,1,1,1,0
access_green_location_director,municipal.green.location.director,model_municipal_green_location,municipal_core.group_municipal_director,1,1,1,1
access_green_location_admin,municipal.green.location.admin,model_municipal_green_location,municipal_core.group_municipal_admin,1,1,1,1
access_green_asset_engineer,municipal.green.asset.engineer,model_municipal_green_asset,municipal_environment_services.group_green_engineer,1,1,1,0
access_green_asset_master,municipal.green.asset.master,model_municipal_green_asset,municipal_environment_services.group_green_master,1,1,1,0
access_green_asset_manager,municipal.green.asset.manager,model_municipal_green_asset,municipal_environment_services.group_environment_manager,1,1,1,1
access_green_asset_core_manager,municipal.green.asset.core.manager,model_municipal_green_asset,municipal_core.group_municipal_manager,1,1,1,0
access_green_asset_director,municipal.green.asset.director,model_municipal_green_asset,municipal_core.group_municipal_director,1,1,1,1
access_green_asset_admin,municipal.green.asset.admin,model_municipal_green_asset,municipal_core.group_municipal_admin,1,1,1,1
access_green_activity_worker,municipal.green.activity.worker,model_municipal_green_activity,municipal_environment_services.group_environment_worker,1,1,0,0
access_green_activity_engineer,municipal.green.activity.engineer,model_municipal_green_activity,municipal_environment_services.group_green_engineer,1,1,1,0
access_green_activity_master,municipal.green.activity.master,model_municipal_green_activity,municipal_environment_services.group_green_master,1,1,1,0
access_green_activity_manager,municipal.green.activity.manager,model_municipal_green_activity,municipal_environment_services.group_environment_manager,1,1,1,1
access_green_activity_core_manager,municipal.green.activity.core.manager,model_municipal_green_activity,municipal_core.group_municipal_manager,1,1,1,0
access_green_activity_director,municipal.green.activity.director,model_municipal_green_activity,municipal_core.group_municipal_director,1,1,1,1
access_green_activity_admin,municipal.green.activity.admin,model_municipal_green_activity,municipal_core.group_municipal_admin,1,1,1,1
access_improvement_area_field_engineer,municipal.improvement.area.field.engineer,model_municipal_improvement_area,municipal_environment_services.group_improvement_field_engineer,1,1,1,0
access_improvement_area_engineer,municipal.improvement.area.engineer,model_municipal_improvement_area,municipal_environment_services.group_improvement_engineer,1,1,1,0
access_improvement_area_manager,municipal.improvement.area.manager,model_municipal_improvement_area,municipal_environment_services.group_improvement_manager,1,1,1,0
access_improvement_area_env_manager,municipal.improvement.area.env.manager,model_municipal_improvement_area,municipal_environment_services.group_environment_manager,1,1,1,1
access_improvement_area_core_manager,municipal.improvement.area.core.manager,model_municipal_improvement_area,municipal_core.group_municipal_manager,1,1,1,0
access_improvement_area_director,municipal.improvement.area.director,model_municipal_improvement_area,municipal_core.group_municipal_director,1,1,1,1
access_improvement_area_admin,municipal.improvement.area.admin,model_municipal_improvement_area,municipal_core.group_municipal_admin,1,1,1,1
access_improvement_object_welder,municipal.improvement.object.welder,model_municipal_improvement_object,municipal_environment_services.group_improvement_welder,1,0,0,0
access_improvement_object_field_engineer,municipal.improvement.object.field.engineer,model_municipal_improvement_object,municipal_environment_services.group_improvement_field_engineer,1,1,1,0
access_improvement_object_engineer,municipal.improvement.object.engineer,model_municipal_improvement_object,municipal_environment_services.group_improvement_engineer,1,1,1,0
access_improvement_object_manager,municipal.improvement.object.manager,model_municipal_improvement_object,municipal_environment_services.group_improvement_manager,1,1,1,0
access_improvement_object_env_manager,municipal.improvement.object.env.manager,model_municipal_improvement_object,municipal_environment_services.group_environment_manager,1,1,1,1
access_improvement_object_core_manager,municipal.improvement.object.core.manager,model_municipal_improvement_object,municipal_core.group_municipal_manager,1,1,1,0
access_improvement_object_director,municipal.improvement.object.director,model_municipal_improvement_object,municipal_core.group_municipal_director,1,1,1,1
access_improvement_object_admin,municipal.improvement.object.admin,model_municipal_improvement_object,municipal_core.group_municipal_admin,1,1,1,1
access_improvement_activity_worker,municipal.improvement.activity.worker,model_municipal_improvement_activity,municipal_environment_services.group_environment_worker,1,1,0,0
access_improvement_activity_welder,municipal.improvement.activity.welder,model_municipal_improvement_activity,municipal_environment_services.group_improvement_welder,1,1,0,0
access_improvement_activity_field_engineer,municipal.improvement.activity.field.engineer,model_municipal_improvement_activity,municipal_environment_services.group_improvement_field_engineer,1,1,1,0
access_improvement_activity_engineer,municipal.improvement.activity.engineer,model_municipal_improvement_activity,municipal_environment_services.group_improvement_engineer,1,1,1,0
access_improvement_activity_manager,municipal.improvement.activity.manager,model_municipal_improvement_activity,municipal_environment_services.group_improvement_manager,1,1,1,0
access_improvement_activity_env_manager,municipal.improvement.activity.env.manager,model_municipal_improvement_activity,municipal_environment_services.group_environment_manager,1,1,1,1
access_improvement_activity_core_manager,municipal.improvement.activity.core.manager,model_municipal_improvement_activity,municipal_core.group_municipal_manager,1,1,1,0
access_improvement_activity_director,municipal.improvement.activity.director,model_municipal_improvement_activity,municipal_core.group_municipal_director,1,1,1,1
access_improvement_activity_admin,municipal.improvement.activity.admin,model_municipal_improvement_activity,municipal_core.group_municipal_admin,1,1,1,1
access_improvement_material_worker,municipal.improvement.material.worker,model_municipal_improvement_material_line,municipal_environment_services.group_environment_worker,1,1,1,0
access_improvement_material_welder,municipal.improvement.material.welder,model_municipal_improvement_material_line,municipal_environment_services.group_improvement_welder,1,1,1,0
access_improvement_material_field_engineer,municipal.improvement.material.field.engineer,model_municipal_improvement_material_line,municipal_environment_services.group_improvement_field_engineer,1,1,1,0
access_improvement_material_engineer,municipal.improvement.material.engineer,model_municipal_improvement_material_line,municipal_environment_services.group_improvement_engineer,1,1,1,0
access_improvement_material_manager,municipal.improvement.material.manager,model_municipal_improvement_material_line,municipal_environment_services.group_improvement_manager,1,1,1,0
access_improvement_material_env_manager,municipal.improvement.material.env.manager,model_municipal_improvement_material_line,municipal_environment_services.group_environment_manager,1,1,1,1
access_improvement_material_core_manager,municipal.improvement.material.core.manager,model_municipal_improvement_material_line,municipal_core.group_municipal_manager,1,1,1,0
access_improvement_material_director,municipal.improvement.material.director,model_municipal_improvement_material_line,municipal_core.group_municipal_director,1,1,1,1
access_improvement_material_admin,municipal.improvement.material.admin,model_municipal_improvement_material_line,municipal_core.group_municipal_admin,1,1,1,1
