id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_municipal_work_director,municipal.work.director,model_municipal_work,municipal_core.group_municipal_director,1,1,1,1
access_municipal_work_manager,municipal.work.manager,model_municipal_work,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_work_department_head,municipal.work.department.head,model_municipal_work,municipal_core.group_municipal_department_head,1,1,1,0
access_municipal_work_inspector,municipal.work.inspector,model_municipal_work,municipal_core.group_municipal_inspector,1,1,0,0
access_municipal_work_master,municipal.work.master,model_municipal_work,municipal_core.group_municipal_master,1,1,0,0
access_municipal_work_worker,municipal.work.worker,model_municipal_work,municipal_core.group_municipal_worker,1,0,0,0
access_municipal_work_admin,municipal.work.admin,model_municipal_work,municipal_core.group_municipal_admin,1,1,1,1
access_municipal_work_it,municipal.work.it,model_municipal_work,municipal_core.group_municipal_it,1,0,0,0
access_municipal_work_hse,municipal.work.hse,model_municipal_work,municipal_core.group_municipal_hse,1,1,0,0
access_municipal_work_public_relations,municipal.work.public.relations,model_municipal_work,municipal_core.group_municipal_public_relations,1,1,1,0
access_municipal_work_report_director,municipal.work.report.director,model_municipal_work_report,municipal_core.group_municipal_director,1,1,1,1
access_municipal_work_report_manager,municipal.work.report.manager,model_municipal_work_report,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_work_report_department_head,municipal.work.report.department.head,model_municipal_work_report,municipal_core.group_municipal_department_head,1,1,1,0
access_municipal_work_report_inspector,municipal.work.report.inspector,model_municipal_work_report,municipal_core.group_municipal_inspector,1,1,0,0
access_municipal_work_report_master,municipal.work.report.master,model_municipal_work_report,municipal_core.group_municipal_master,1,1,1,0
access_municipal_work_report_worker,municipal.work.report.worker,model_municipal_work_report,municipal_core.group_municipal_worker,1,1,1,0
access_municipal_work_report_admin,municipal.work.report.admin,model_municipal_work_report,municipal_core.group_municipal_admin,1,1,1,1
access_municipal_work_report_it,municipal.work.report.it,model_municipal_work_report,municipal_core.group_municipal_it,1,0,0,0
access_municipal_work_report_hse,municipal.work.report.hse,model_municipal_work_report,municipal_core.group_municipal_hse,1,1,0,0
access_municipal_work_report_public_relations,municipal.work.report.public.relations,model_municipal_work_report,municipal_core.group_municipal_public_relations,1,1,1,0
access_municipal_work_type_director,municipal.work.type.director,model_municipal_work_type,municipal_core.group_municipal_director,1,1,1,1
access_municipal_work_type_manager,municipal.work.type.manager,model_municipal_work_type,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_work_type_department_head,municipal.work.type.department.head,model_municipal_work_type,municipal_core.group_municipal_department_head,1,1,1,0
access_municipal_work_type_inspector,municipal.work.type.inspector,model_municipal_work_type,municipal_core.group_municipal_inspector,1,0,0,0
access_municipal_work_type_master,municipal.work.type.master,model_municipal_work_type,municipal_core.group_municipal_master,1,0,0,0
access_municipal_work_type_worker,municipal.work.type.worker,model_municipal_work_type,municipal_core.group_municipal_worker,1,0,0,0
access_municipal_work_type_admin,municipal.work.type.admin,model_municipal_work_type,municipal_core.group_municipal_admin,1,1,1,1
access_municipal_work_type_it,municipal.work.type.it,model_municipal_work_type,municipal_core.group_municipal_it,1,0,0,0
access_municipal_work_type_hse,municipal.work.type.hse,model_municipal_work_type,municipal_core.group_municipal_hse,1,0,0,0
access_municipal_work_type_public_relations,municipal.work.type.public.relations,model_municipal_work_type,municipal_core.group_municipal_public_relations,1,0,0,0
access_municipal_attendance_issue_director,municipal.attendance.issue.director,model_municipal_attendance_issue,municipal_core.group_municipal_director,1,1,1,1
access_municipal_attendance_issue_manager,municipal.attendance.issue.manager,model_municipal_attendance_issue,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_attendance_issue_department_head,municipal.attendance.issue.department.head,model_municipal_attendance_issue,municipal_core.group_municipal_department_head,1,1,1,0
access_municipal_attendance_issue_worker,municipal.attendance.issue.worker,model_municipal_attendance_issue,municipal_core.group_municipal_worker,1,1,0,0
access_municipal_attendance_issue_hr,municipal.attendance.issue.hr,model_municipal_attendance_issue,municipal_core.group_municipal_hr,1,1,1,1
access_municipal_attendance_issue_admin,municipal.attendance.issue.admin,model_municipal_attendance_issue,municipal_core.group_municipal_admin,1,1,1,1
access_municipal_attendance_issue_it,municipal.attendance.issue.it,model_municipal_attendance_issue,municipal_core.group_municipal_it,1,0,0,0
access_municipal_discipline_director,municipal.discipline.director,model_municipal_discipline,municipal_core.group_municipal_director,1,1,1,1
access_municipal_discipline_manager,municipal.discipline.manager,model_municipal_discipline,municipal_core.group_municipal_manager,1,1,1,0
access_municipal_discipline_department_head,municipal.discipline.department.head,model_municipal_discipline,municipal_core.group_municipal_department_head,1,1,1,0
access_municipal_discipline_worker,municipal.discipline.worker,model_municipal_discipline,municipal_core.group_municipal_worker,1,1,0,0
access_municipal_discipline_hr,municipal.discipline.hr,model_municipal_discipline,municipal_core.group_municipal_hr,1,1,1,1
access_municipal_discipline_admin,municipal.discipline.admin,model_municipal_discipline,municipal_core.group_municipal_admin,1,1,1,1
access_municipal_discipline_it,municipal.discipline.it,model_municipal_discipline,municipal_core.group_municipal_it,1,0,0,0
